  /* 2 top */
  210, 156, 0,
  329, 156, 0,
  366, 193, 0,
  316, 243, 0,
  278, 243, 0,
  328, 193, 0,
  315, 180, 0,
  234, 180, 0,

  /* 2 bottom */
  265, 256, 0,
  373, 256, 0,
  397, 280, 0,
  241, 280, 0,

  /* 0 1 top */
  379, 156, 0,
  467, 156, 0,
  504, 193, 0,
  504, 275, 0,
  473, 244, 0,
  473, 200, 0,
  453, 180, 0,
  403, 180, 0,

  /* 0 1 bottom */
  373, 162, 0,
  404, 193, 0,
  404, 237, 0,
  423, 256, 0,
  473, 256, 0,
  497, 280, 0,
  409, 280, 0,
  373, 244, 0,

  /* 0 2 top */
  516, 156, 0,
  604, 156, 0,
  641, 193, 0,
  641, 275, 0,
  610, 244, 0,
  610, 200, 0,
  590, 180, 0,
  540, 180, 0,

  /* 0 2 bottom */
  510, 162, 0,
  541, 193, 0,
  541, 237, 0,
  560, 256, 0,
  610, 256, 0,
  634, 280, 0,
  546, 280, 0,
  510, 244, 0,

  /* 0 3 top */
  653, 156, 0,
  741, 156, 0,
  778, 193, 0,
  778, 275, 0,
  747, 244, 0,
  747, 200, 0,
  727, 180, 0,
  677, 180, 0,

  /* 0 3 bottom */
  647, 162, 0,
  678, 193, 0,
  678, 237, 0,
  697, 256, 0,
  747, 256, 0,
  771, 280, 0,
  683, 280, 0,
  647, 244, 0,
