  /* C1 top */
  83,    21,   0,
  178,   21,   0,
  178,   45,   0,
  59,    45,   0,

  /* C1 bottom */
  46,    58,   0,
  84,    58,   0,
  47,    95,   0,
  72,   121,   0,
  148,  121,   0,
  172,  145,   0,
  58,   145,   0,
  9,     95,   0,

  /* Y top */
  178,   21,   0,
  209,   21,   0,
  209,   57,   0,
  229,   77,   0,
  271,   77,   0,
  291,   57,   0,
  291,   21,   0,
  322,   21,   0,
  322,   64,   0,
  285,  101,   0,
  214,  101,   0,
  178,   65,   0,

  /* Y bottom */
  234,  108,   0,
  265,  108,   0,
  265,  145,   0,
  234,  145,   0,

  /* C2 top */
  379,   21,   0,
  473,   21,   0,
  473,   45,   0,
  355,   45,   0,

  /* C2 bottom */
  342,   58,   0,
  380,   58,   0,
  343,   95,   0,
  368,  121,   0,
  444,  121,   0,
  468,  145,   0,
  354,  145,   0,
  305,   95,   0,

  /* L */
  473,   21,   0,
  504,   21,   0,
  504,  121,   0,
  592,  121,   0,
  616,  145,   0,
  473,  145,   0,

  /* O top */
  653,   21,   0,
  705,   21,   0,
  742,   58,   0,
  742,  140,   0,
  711,  109,   0,
  711,   65,   0,
  691,   45,   0,
  629,   45,   0,

  /* O bottom */
  616,   58,   0,
  654,   58,   0,
  617,   95,   0,
  642,  121,   0,
  711,  121,   0,
  735,  145,   0,
  628,  145,   0,
  579,   95,   0,

  /* N top */
  716,   21,   0,
  824,   21,   0,
  860,   57,   0,
  860,  145,   0,
  829,  145,   0,
  829,   64,   0,
  809,   45,   0,
  740,   45,   0,

  /* N bottom */
  748,   58,   0,
  779,   58,   0,
  779,  145,   0,
  748,  145,   0,

  /* E top */
  836,   21,   0,
  1010,  21,   0,
  986,   45,   0,
  860,   45,   0,

  /* E bottom */
  867,   58,   0,
  898,   58,   0,
  898,   65,   0,
  960,   65,   0,
  936,   89,   0,
  898,   89,   0,
  898,  121,   0,
  955,  121,   0,
  979,  145,   0,
  898,  145,   0,
  867,  145,   0,
